题目,答案
"名词复数变化规则中，一般情况是在名词后加什么？","加 -s。"
"以s, x, ch, sh结尾的名词，其复数形式如何构成？","在词尾加 -es。"
"以“辅音字母+y”结尾的名词，其复数形式如何变化？","变y为i，再加 -es。"
"以f或fe结尾的名词，其复数形式通常如何变化？","变f或fe为v，再加 -es。"
"写出 “man” 和 “woman” 的复数形式。","men, women。"
"写出 “child” 和 “tooth” 的复数形式。","children, teeth。"
"写出 “sheep” 和 “Chinese” 的复数形式。","sheep, Chinese (单复数同形)。"
"如何表示单数名词的所有格？","在名词后加 's。"
"如何表示以s结尾的复数名词的所有格？","在名词后只加 ' (撇号)。"
"如何表示不以s结尾的复数名词（如children）的所有格？","在名词后加 's。"
"当A和B共同拥有某物时，所有格如何表示？例如“Tom和Jerry的房间”。","A and B's。例如：Tom and Jerry's room。"
"不定冠词 “a” 和 “an” 的基本使用区别是什么？","a 用于辅音音素开头的单词前，an 用于元音音素开头的单词前。"
"单词 “university” 和 “hour” 前应分别使用哪个不定冠词？","a university, an hour。"
"定冠词 “the” 用于表示双方已知或上文_____提到的人或物。","第二次"
"在序数词和形容词的_____级前通常要使用定冠词the。","最高"
"在西洋乐器名词前，表示演奏时通常使用哪个冠词？","定冠词 the。"
"在姓氏的复数形式前加the表示什么？","表示“某一家人”或“某夫妇”。"
"在哪些情况下通常使用零冠词（即不加冠词）？（举出三类）","球类棋类运动、学科名称、一日三餐前；星期、月份、季节前；by+交通工具。"
"如何用英语表示“20世纪90年代”？","in the 1990s。"
"hundred/thousand/million等词表示模糊数字时，词尾有什么特点？","词尾有s，后面跟of。例如：hundreds of people。"
"英语中分数的表示法是什么规则？","分子用基数词，分母用序数词。分子大于1时，分母序数词加s。"
"“四分之三”用英语怎么说？","three fourths。"
"“基数词-单数可数名词-形容词”构成复合形容词作定语，例如“一个九岁的孩子”。","a nine-year-old child。"
"_____...and... 这个连词词组表示什么意思？","既...又...。"
"not only..._____... 这个连词词组表示什么意思？","but also (不但...而且...)"
"neither...nor... 和 either...or... 分别表示什么意思？","neither...nor... (既不...也不...)；either...or... (不是...就是.../或者...或者...)"
"so...that 和 such...that 的区别是什么？","so后接形容词或副词，such后接名词短语。"
"although和but能否在同一个句子中连用？","不能，两者只用其一。"
"not only...but also...连接主语时，谓语动词遵循什么原则？","就近原则（谓语动词与离它近的主语保持一致）。"
"表示“在某个世纪、年代、年份、季节、月份”时，应用哪个时间介词？","in。"
"表示“在具体的某一天或星期几”时，应用哪个时间介词？","on。"
"表示“在某个具体时刻”时，应用哪个时间介词？","at。"
"介词for和since在与完成时连用时，后面分别跟什么样的时间？","for后跟时间段，since后跟过去的时间点或过去时的从句。"
"介词by和until/till在表示时间上的区别是什么？","by表示“到...以前为止”（用于瞬间性动词），until/till表示“直到...才”（用于持续性动词）。"
"介词 between 和 among 在使用上有什么区别？","between用于两者之间，among用于三者或三者以上之中。"
"介词 across 和 through 在表示“穿过”时有什么区别？","across指从表面横穿（如街道、河流），through指从内部穿过（如森林、隧道）。"
"表示“在...正上方”且有接触时用on，悬空的正上方用_____，泛指的上方用_____。","over, above。"
"表示“用某种语言或声音”时，应用哪个方式介词？","in。例如：in English, in a loud voice。"
"表示“乘坐某种交通工具”时，应用哪个方式介词？","by。例如：by bus。"
"表示“使用某种工具或身体器官”时，应用哪个方式介词？","with。例如：write with a pen。"
"人称代词I的主格、宾格、形容词性物主代词和名词性物主代词分别是什么？","I, me, my, mine。"
"人称代词he的主格、宾格、形容词性物主代词和名词性物主代词分别是什么？","he, him, his, his。"
"名词性物主代词的作用相当于“_____ + 名词”。","形容词性物主代词"
"短语 by oneself 的含义是什么？","单独地；独自地。"
"不定代词some和any在用法上的主要区别是什么？","some通常用于肯定句和表示请求的疑问句中，any通常用于否定句和一般疑问句中。"
"few和a few的区别是什么？","两者都修饰可数名词复数。few表示“几乎没有”（否定含义），a few表示“有一些”（肯定含义）。"
"little和a little的区别是什么？","两者都修饰不可数名词。little表示“几乎没有”（否定含义），a little表示“有一点”（肯定含义）。"
"both, neither, either 分别用于指代几个人或物？","两者。"
"all, none, any 分别用于指代几个人或物？","三者及以上。"
"由some-, any-, no-, every-构成的复合不定代词作主语时，谓语动词用什么形式？","第三人称单数形式。"
"修饰复合不定代词的形容词应放在其前面还是后面？","后面。例如：something interesting。"
"用作表语的形容词通常跟在哪些动词后面？","系动词后面，如be, seem, look, feel, taste, become等。"
"疑问副词how long, how soon, how often, how far分别对什么提问？","how long对时间段提问；how soon对“多久以后”提问；how often对频率提问；how far对距离提问。"
"多音节形容词和双音节以上副词的比较级和最高级如何构成？","在原级前加 more 构成比较级，加 the most 构成最高级。"
"写出 good/well 的比较级和最高级。","better, best。"
"写出 bad/badly/ill 的比较级和最高级。","worse, worst。"
"写出 many/much 的比较级和最高级。","more, most。"
"句型 “as + 形容词/副词原级 + as” 表示什么意思？","“和……一样……”。"
"句型 “the + 比较级, the + 比较级” 表示什么意思？","“越……，越……”。"
"哪些词可以用来修饰比较级，表示“……得多”或“甚至”？","much, a lot, far, even, still, a bit, a little。"
"句型“one of the + 最高级 + _____”表示“最……之一”。","名词复数"
"表示“能力”时，can/could do sth. 相当于哪个词组？","be able to do sth."
"对 “Must I...?” 提出的请求，否定回答应该用什么？","No, you needn't. / No, you don't have to."
"表示“禁止”时，应该用哪个情态动词？","mustn't。"
"表示肯定推测时，可能性由大到小的情态动词排序是什么？","must > can > could > may > might。"
"表示“不可能”的否定推测时，通常用哪个情态动词？","can't。"
"一般现在时常与哪些表示频率的时间状语连用？","always, usually, often, sometimes, every day/week等。"
"一般过去时的标志性时间状语有哪些？（举出三个）","yesterday, last week, ...ago, just now。"
"一般将来时的两种基本结构是什么？","will do 和 be going to do。"
"现在进行时的构成是什么？","am/is/are + doing (动词-ing形式)。"
"过去进行时的标志性时间状语是什么？","at that time, at 7 last night, while/when引导的从句等。"
"现在完成时的构成是什么？","have/has + done (动词过去分词)。"
"现在完成时常与哪些时间状语连用？（举出三个）","already, yet, just, for..., since..., so far。"
"过去完成时（had done）描述的是发生在“_____的过去”的动作。","过去"
"被动语态的基本结构是什么？","be + done (动词过去分词)。"
"情态动词的被动语态结构是什么？","情态动词 + be + done。"
"“由...制成”且看不出原材料时，用be made _____。","from"
"“充满...”可以用be filled with，也可以用be _____ of。","full"
"反义疑问句的基本结构遵循“前肯后否，_____”的原则。","前否后肯"
"祈使句的否定形式通常以什么词开头？","Don't。"
"What引导的感叹句，其基本句型是什么（针对可数名词单数）？","What + a/an + adj. + 可数名词单数 + (主语 + 谓语)!"
"How引导的感叹句，其基本句型是什么？","How + adj./adv. + (主语 + 谓语)!"
"宾语从句三要素指的是什么？","连词、语序（陈述语序）、时态。"
"引导宾语从句时，如果从句是一般疑问句，应用哪个连词？","if 或 whether。"
"在定语从句中，当先行词指人并在从句中作主语或宾语时，可用哪些关系代词？","who/that (作主语), who/whom/that (作宾语)。"
"在定语从句中，当先行词指物并在从句中作主语或宾语时，可用哪些关系代词？","which/that。"
"在哪些情况下，定语从句的关系代词只能用that？（“特高序代双”）","先行词为不定代词、被最高级/序数词修饰、或同时指人又指物时。"
"在含有时间或条件状语从句的复合句中，如果主句是将来时，从句应用什么时态？","一般现在时（主将从现）。"
